1,[email],Pondohan,Welsh Deards,$36.70,$63.72
2,[email],Sarrebourg,Sigvard Barthot,$14.04,$81.61
3,[email],Changzhou,Maynord Gillies,$57.48,$175.39
4,[email],Kaiaf,Cathyleen Pook,$32.65,$163.15
5,[email],Zambujal,Jennilee Onians,$14.75,$191.26
6,[email],Liangting,Gasparo Magister,$51.80,$53.56
7,[email],Lelystad,Thacher Winsome,$36.73,$98.28
8,[email],Margasari,Jeniece Vogt,$33.89,$106.60
9,[email],Campo Verde,Iris Bullers,$70.28,$117.45
10,[email],Bijeli,Binnie Berryann,$92.61,$77.64
